Date,Wordle,Word,Score,Win/Loss
2021-06-19,0,cigar,5,W
2021-06-20,1,rebut,6,W
2021-06-21,2,sissy,9,L
2021-06-22,3,humph,7,L
2021-06-23,4,awake,9,L
2021-06-24,5,blush,5,W
2021-06-25,6,focal,3,W
2021-06-26,7,evade,7,L
2021-06-27,8,naval,8,L
2021-06-28,9,serve,8,L
2021-06-29,10,heath,5,W
2021-06-30,11,dwarf,6,W
2021-07-01,12,model,6,W
2021-07-02,13,karma,10,L
2021-07-03,14,stink,5,W
2021-07-04,15,grade,6,W
2021-07-05,16,quiet,5,W
2021-07-06,17,bench,4,W
2021-07-07,18,abate,3,W
2021-07-08,19,feign,5,W
2021-07-09,20,major,7,L
2021-07-10,21,death,4,W
2021-07-11,22,fresh,5,W
2021-07-12,23,crust,5,W
2021-07-13,24,stool,4,W
2021-07-14,25,colon,4,W
2021-07-15,26,abase,3,W
2021-07-16,27,marry,10,L
2021-07-17,28,react,3,W
2021-07-18,29,batty,7,L
2021-07-19,30,pride,7,L
2021-07-20,31,floss,10,L
2021-07-21,32,helix,6,W
2021-07-22,33,croak,3,W
2021-07-23,34,staff,6,W
2021-07-24,35,paper,11,L
2021-07-25,36,unfed,8,L
2021-07-26,37,whelp,11,L
2021-07-27,38,trawl,4,W
2021-07-28,39,outdo,8,L
2021-07-29,40,adobe,4,W
2021-07-30,41,crazy,9,L
2021-07-31,42,sower,8,L
2021-08-01,43,repay,7,L
2021-08-02,44,digit,5,W
2021-08-03,45,crate,3,W
2021-08-04,46,cluck,7,L
2021-08-05,47,spike,9,L
2021-08-06,48,mimic,7,L
2021-08-07,49,pound,9,L
2021-08-08,50,maxim,11,L
2021-08-09,51,linen,6,W
2021-08-10,52,unmet,8,L
2021-08-11,53,flesh,4,W
2021-08-12,54,booby,10,L
2021-08-13,55,forth,5,W
2021-08-14,56,first,4,W
2021-08-15,57,stand,4,W
2021-08-16,58,belly,6,W
2021-08-17,59,ivory,6,W
2021-08-18,60,seedy,6,W
2021-08-19,61,print,3,W
2021-08-20,62,yearn,5,W
2021-08-21,63,drain,4,W
2021-08-22,64,bribe,4,W
2021-08-23,65,stout,9,L
2021-08-24,66,panel,5,W
2021-08-25,67,crass,7,L
2021-08-26,68,flume,6,W
2021-08-27,69,offal,7,L
2021-08-28,70,agree,5,W
2021-08-29,71,error,4,W
2021-08-30,72,swirl,4,W
2021-08-31,73,argue,4,W
2021-09-01,74,bleed,4,W
2021-09-02,75,delta,4,W
2021-09-03,76,flick,4,W
2021-09-04,77,totem,8,L
2021-09-05,78,wooer,16,L
2021-09-06,79,front,3,W
2021-09-07,80,shrub,6,W
2021-09-08,81,parry,10,L
2021-09-09,82,biome,3,W
2021-09-10,83,lapel,8,L
2021-09-11,84,start,10,L
2021-09-12,85,greet,7,L
2021-09-13,86,goner,5,W
2021-09-14,87,golem,6,W
2021-09-15,88,lusty,4,W
2021-09-16,89,loopy,11,L
2021-09-17,90,round,5,W
2021-09-18,91,audit,6,W
2021-09-19,92,lying,4,W
2021-09-20,93,gamma,8,L
2021-09-21,94,labor,4,W
2021-09-22,95,islet,3,W
2021-09-23,96,civic,6,W
2021-09-24,97,forge,6,W
2021-09-25,98,corny,6,W
2021-09-26,99,moult,4,W
2021-09-27,100,basic,4,W
2021-09-28,101,salad,4,W
2021-09-29,102,agate,4,W
2021-09-30,103,spicy,5,W
2021-10-01,104,spray,10,L
2021-10-02,105,essay,4,W
2021-10-03,106,fjord,6,W
2021-10-04,107,spend,5,W
2021-10-05,108,kebab,6,W
2021-10-06,109,guild,5,W
2021-10-07,110,aback,5,W
2021-10-08,111,motor,5,W
2021-10-09,112,alone,3,W
2021-10-10,113,hatch,6,W
2021-10-11,114,hyper,9,L
2021-10-12,115,thumb,5,W
2021-10-13,116,dowry,7,L
2021-10-14,117,ought,8,L
2021-10-15,118,belch,4,W
2021-10-16,119,dutch,6,W
2021-10-17,120,pilot,4,W
2021-10-18,121,tweed,6,W
2021-10-19,122,comet,3,W
2021-10-20,123,jaunt,7,L
2021-10-21,124,enema,5,W
2021-10-22,125,steed,5,W
2021-10-23,126,abyss,8,L
2021-10-24,127,growl,4,W
2021-10-25,128,fling,5,W
2021-10-26,129,dozen,6,W
2021-10-27,130,boozy,14,L
2021-10-28,131,erode,6,W
2021-10-29,132,world,4,W
2021-10-30,133,gouge,6,W
2021-10-31,134,click,4,W
2021-11-01,135,briar,4,W
2021-11-02,136,great,4,W
2021-11-03,137,altar,4,W
2021-11-04,138,pulpy,9,L
2021-11-05,139,blurt,4,W
2021-11-06,140,coast,3,W
2021-11-07,141,duchy,5,W
2021-11-08,142,groin,3,W
2021-11-09,143,fixer,12,L
2021-11-10,144,group,11,L
2021-11-11,145,rogue,6,W
2021-11-12,146,badly,4,W
2021-11-13,147,smart,8,L
2021-11-14,148,pithy,8,L
2021-11-15,149,gaudy,7,L
2021-11-16,150,chill,5,W
2021-11-17,151,heron,4,W
2021-11-18,152,vodka,9,L
2021-11-19,153,finer,5,W
2021-11-20,154,surer,11,L
2021-11-21,155,radio,5,W
2021-11-22,156,rouge,7,L
2021-11-23,157,perch,6,W
2021-11-24,158,retch,4,W
2021-11-25,159,wrote,3,W
2021-11-26,160,clock,5,W
2021-11-27,161,tilde,3,W
2021-11-28,162,store,3,W
2021-11-29,163,prove,10,L
2021-11-30,164,bring,3,W
2021-12-01,165,solve,5,W
2021-12-02,166,cheat,4,W
2021-12-03,167,grime,9,L
2021-12-04,168,exult,4,W
2021-12-05,169,usher,6,W
2021-12-06,170,epoch,5,W
2021-12-07,171,triad,4,W
2021-12-08,172,break,4,W
2021-12-09,173,rhino,3,W
2021-12-10,174,viral,5,W
2021-12-11,175,conic,5,W
2021-12-12,176,masse,5,W
2021-12-13,177,sonic,3,W
2021-12-14,178,vital,6,W
2021-12-15,179,trace,3,W
2021-12-16,180,using,4,W
2021-12-17,181,peach,5,W
2021-12-18,182,champ,5,W
2021-12-19,183,baton,4,W
2021-12-20,184,brake,5,W
2021-12-21,185,pluck,6,W
2021-12-22,186,craze,9,L
2021-12-23,187,gripe,10,L
2021-12-24,188,weary,7,L
2021-12-25,189,picky,9,L
2021-12-26,190,acute,3,W
2021-12-27,191,ferry,6,W
2021-12-28,192,aside,4,W
2021-12-29,193,tapir,3,W
2021-12-30,194,troll,3,W
2021-12-31,195,unify,5,W
2022-01-01,196,rebus,5,W
2022-01-02,197,boost,3,W
2022-01-03,198,truss,6,W
2022-01-04,199,siege,7,L
2022-01-05,200,tiger,5,W
2022-01-06,201,banal,4,W
2022-01-07,202,slump,7,L
2022-01-08,203,crank,3,W
2022-01-09,204,gorge,6,W
2022-01-10,205,query,8,L
2022-01-11,206,drink,4,W
2022-01-12,207,favor,4,W
2022-01-13,208,abbey,4,W
2022-01-14,209,tangy,7,L
2022-01-15,210,panic,5,W
2022-01-16,211,solar,4,W
2022-01-17,212,shire,5,W
2022-01-18,213,proxy,10,L
2022-01-19,214,point,5,W
2022-01-20,215,robot,6,W
2022-01-21,216,prick,5,W
2022-01-22,217,wince,7,L
2022-01-23,218,crimp,6,W
2022-01-24,219,knoll,4,W
2022-01-25,220,sugar,6,W
2022-01-26,221,whack,6,W
2022-01-27,222,mount,4,W
2022-01-28,223,perky,10,L
2022-01-29,224,could,4,W
2022-01-30,225,wrung,7,L
2022-01-31,226,light,6,W
2022-02-01,227,those,3,W
2022-02-02,228,moist,6,W
2022-02-03,229,shard,5,W
2022-02-04,230,pleat,5,W
2022-02-05,231,aloft,4,W
2022-02-06,232,skill,4,W
2022-02-07,233,elder,5,W
2022-02-08,234,frame,5,W
2022-02-09,235,humor,4,W
2022-02-10,236,pause,5,W
2022-02-11,237,ulcer,4,W
2022-02-12,238,ultra,4,W
2022-02-13,239,robin,4,W
2022-02-14,240,cynic,5,W
2022-02-15,241,aroma,6,W
2022-02-16,242,caulk,5,W
2022-02-17,243,shake,7,L
2022-02-18,244,dodge,5,W
2022-02-19,245,swill,7,L
2022-02-20,246,tacit,4,W
2022-02-21,247,other,4,W
2022-02-22,248,thorn,4,W
2022-02-23,249,trove,6,W
2022-02-24,250,bloke,4,W
2022-02-25,251,vivid,9,L
2022-02-26,252,spill,5,W
2022-02-27,253,chant,3,W
2022-02-28,254,choke,5,W
2022-03-01,255,rupee,10,L
2022-03-02,256,nasty,4,W
2022-03-03,257,mourn,5,W
2022-03-04,258,ahead,4,W
2022-03-05,259,brine,3,W
2022-03-06,260,cloth,4,W
2022-03-07,261,hoard,4,W
2022-03-08,262,sweet,9,L
2022-03-09,263,month,5,W
2022-03-10,264,lapse,5,W
2022-03-11,265,watch,12,L
2022-03-12,266,today,3,W
2022-03-13,267,focus,5,W
2022-03-14,268,smelt,3,W
2022-03-15,269,tease,3,W
2022-03-16,270,cater,4,W
2022-03-17,271,movie,8,L
2022-03-18,272,saute,4,W
2022-03-19,273,allow,6,W
2022-03-20,274,renew,7,L
2022-03-21,275,their,4,W
2022-03-22,276,slosh,5,W
2022-03-23,277,purge,7,L
2022-03-24,278,chest,4,W
2022-03-25,279,depot,6,W
2022-03-26,280,epoxy,7,L
2022-03-27,281,nymph,8,L
2022-03-28,282,found,5,W
2022-03-29,283,shall,5,W
2022-03-30,284,stove,8,L
2022-03-31,285,lowly,9,L
2022-04-01,286,snout,4,W
2022-04-02,287,trope,5,W
2022-04-03,288,fewer,8,L
2022-04-04,289,shawl,5,W
2022-04-05,290,natal,4,W
2022-04-06,291,comma,6,W
2022-04-07,292,foray,7,L
2022-04-08,293,scare,3,W
2022-04-09,294,stair,3,W
2022-04-10,295,black,4,W
2022-04-11,296,squad,9,L
2022-04-12,297,royal,8,L
2022-04-13,298,chunk,4,W
2022-04-14,299,mince,3,W
2022-04-15,300,shame,6,W
2022-04-16,301,cheek,6,W
2022-04-17,302,ample,8,L
2022-04-18,303,flair,3,W
2022-04-19,304,foyer,6,W
2022-04-20,305,cargo,4,W
2022-04-21,306,oxide,5,W
2022-04-22,307,plant,4,W
2022-04-23,308,olive,3,W
2022-04-24,309,inert,3,W
2022-04-25,310,askew,6,W
2022-04-26,311,heist,6,W
2022-04-27,312,shown,6,W
2022-04-28,313,zesty,11,L
2022-04-29,314,trash,3,W
2022-04-30,315,larva,8,L
2022-05-01,316,forgo,8,L
2022-05-02,317,story,7,L
2022-05-03,318,hairy,6,W
2022-05-04,319,train,3,W
2022-05-05,320,homer,7,L
2022-05-06,321,badge,4,W
2022-05-07,322,midst,5,W
2022-05-08,323,canny,4,W
2022-05-09,324,shine,5,W
2022-05-10,325,gecko,5,W
2022-05-11,326,farce,3,W
2022-05-12,327,slung,3,W
2022-05-13,328,tipsy,4,W
2022-05-14,329,metal,6,W
2022-05-15,330,yield,7,L
2022-05-16,331,delve,5,W
2022-05-17,332,being,3,W
2022-05-18,333,scour,4,W
2022-05-19,334,glass,8,L
2022-05-20,335,gamer,7,L
2022-05-21,336,scrap,8,L
2022-05-22,337,money,7,L
2022-05-23,338,hinge,7,L
2022-05-24,339,album,5,W
2022-05-25,340,vouch,10,L
2022-05-26,341,asset,4,W
2022-05-27,342,tiara,3,W
2022-05-28,343,crept,3,W
2022-05-29,344,bayou,6,W
2022-05-30,345,atoll,3,W
2022-05-31,346,manor,4,W
2022-06-01,347,creak,3,W
2022-06-02,348,showy,11,L
2022-06-03,349,phase,7,L
2022-06-04,350,froth,5,W
2022-06-05,351,depth,6,W
2022-06-06,352,gloom,6,W
2022-06-07,353,flood,5,W
2022-06-08,354,trait,7,L
2022-06-09,355,girth,6,W
2022-06-10,356,piety,6,W
2022-06-11,357,goose,4,W
2022-06-12,358,float,5,W
2022-06-13,359,donor,4,W
2022-06-14,360,atone,3,W
2022-06-15,361,primo,5,W
2022-06-16,362,apron,5,W
2022-06-17,363,blown,4,W
2022-06-18,364,cacao,4,W
2022-06-19,365,loser,3,W
2022-06-20,366,input,5,W
2022-06-21,367,gloat,6,W
2022-06-22,368,awful,8,L
2022-06-23,369,brink,4,W
2022-06-24,370,smite,5,W
2022-06-25,371,beady,4,W
2022-06-26,372,rusty,5,W
2022-06-27,373,retro,5,W
2022-06-28,374,droll,3,W
2022-06-29,375,gawky,11,L
2022-06-30,376,hutch,7,L
2022-07-01,377,pinto,5,W
2022-07-02,378,egret,5,W
2022-07-03,379,lilac,5,W
2022-07-04,380,sever,8,L
2022-07-05,381,field,4,W
2022-07-06,382,fluff,8,L
2022-07-07,383,agape,5,W
2022-07-08,384,voice,3,W
2022-07-09,385,stead,5,W
2022-07-10,386,berth,4,W
2022-07-11,387,madam,5,W
2022-07-12,388,night,5,W
2022-07-13,389,bland,4,W
2022-07-14,390,liver,10,L
2022-07-15,391,wedge,10,L
2022-07-16,392,roomy,10,L
2022-07-17,393,wacky,10,L
2022-07-18,394,flock,5,W
2022-07-19,395,angry,5,W
2022-07-20,396,trite,8,L
2022-07-21,397,aphid,8,L
2022-07-22,398,tryst,5,W
2022-07-23,399,midge,8,L
2022-07-24,400,power,9,L
2022-07-25,401,elope,6,W
2022-07-26,402,cinch,4,W
2022-07-27,403,motto,7,L
2022-07-28,404,stomp,8,L
2022-07-29,405,upset,7,L
2022-07-30,406,bluff,8,L
2022-07-31,407,cramp,7,L
2022-08-01,408,quart,7,L
2022-08-02,409,coyly,5,W
2022-08-03,410,youth,6,W
2022-08-04,411,rhyme,7,L
2022-08-05,412,buggy,9,L
2022-08-06,413,alien,3,W
2022-08-07,414,smear,7,L
2022-08-08,415,unfit,7,L
2022-08-09,416,patty,10,L
2022-08-10,417,cling,3,W
2022-08-11,418,glean,5,W
2022-08-12,419,label,5,W
2022-08-13,420,hunky,8,L
2022-08-14,421,khaki,7,L
2022-08-15,422,poker,5,W
2022-08-16,423,gruel,5,W
2022-08-17,424,twice,3,W
2022-08-18,425,twang,4,W
2022-08-19,426,shrug,7,L
2022-08-20,427,treat,4,W
2022-08-21,428,waste,6,W
2022-08-22,429,merit,5,W
2022-08-23,430,woven,7,L
2022-08-24,431,needy,7,L
2022-08-25,432,clown,3,W
2022-08-26,433,irony,3,W
2022-08-27,434,ruder,9,L
2022-08-28,435,gauze,10,L
2022-08-29,436,chief,4,W
2022-08-30,437,onset,3,W
2022-08-31,438,prize,9,L
2022-09-01,439,fungi,7,L
2022-09-02,440,charm,7,L
2022-09-03,441,gully,7,L
2022-09-04,442,inter,4,W
2022-09-05,443,whoop,8,L
2022-09-06,444,taunt,4,W
2022-09-07,445,leery,5,W
2022-09-08,446,class,8,L
2022-09-09,447,theme,6,W
2022-09-10,448,lofty,5,W
2022-09-11,449,tibia,4,W
2022-09-12,450,booze,8,L
2022-09-13,451,alpha,9,L
2022-09-14,452,thyme,8,L
2022-09-15,453,doubt,5,W
2022-09-16,454,parer,8,L
2022-09-17,455,chute,4,W
2022-09-18,456,stick,4,W
2022-09-19,457,trice,3,W
2022-09-20,458,alike,3,W
2022-09-21,459,recap,6,W
2022-09-22,460,saint,3,W
2022-09-23,461,glory,4,W
2022-09-24,462,grate,4,W
2022-09-25,463,admit,5,W
2022-09-26,464,brisk,4,W
2022-09-27,465,soggy,9,L
2022-09-28,466,usurp,7,L
2022-09-29,467,scald,4,W
2022-09-30,468,scorn,3,W
2022-10-01,469,leave,6,W
2022-10-02,470,twine,4,W
2022-10-03,471,sting,4,W
2022-10-04,472,bough,8,L
2022-10-05,473,marsh,7,L
2022-10-06,474,sloth,4,W
2022-10-07,475,dandy,6,W
2022-10-08,476,vigor,9,L
2022-10-09,477,howdy,8,L
2022-10-10,478,enjoy,5,W
2022-10-11,479,valid,6,W
2022-10-12,480,ionic,3,W
2022-10-13,481,equal,6,W
2022-10-14,482,floor,4,W
2022-10-15,483,catch,5,W
2022-10-16,484,spade,6,W
2022-10-17,485,stein,5,W
2022-10-18,486,exist,4,W
2022-10-19,487,quirk,7,L
2022-10-20,488,denim,4,W
2022-10-21,489,grove,9,L
2022-10-22,490,spiel,5,W
2022-10-23,491,mummy,12,L
2022-10-24,492,fault,5,W
2022-10-25,493,foggy,8,L
2022-10-26,494,flout,5,W
2022-10-27,495,carry,5,W
2022-10-28,496,sneak,6,W
2022-10-29,497,libel,6,W
2022-10-30,498,waltz,7,L
2022-10-31,499,aptly,4,W
2022-11-01,500,piney,7,L
2022-11-02,501,inept,4,W
2022-11-03,502,aloud,8,L
2022-11-04,503,photo,8,L
2022-11-05,504,dream,4,W
2022-11-06,505,stale,3,W
2022-11-07,506,begin,3,W
2022-11-08,507,spell,8,L
2022-11-09,508,rainy,3,W
2022-11-10,509,unite,3,W
2022-11-11,510,medal,5,W
2022-11-12,511,valet,6,W
2022-11-13,512,inane,4,W
2022-11-14,513,maple,11,L
2022-11-15,514,snarl,3,W
2022-11-16,515,baker,4,W
2022-11-17,516,there,4,W
2022-11-18,517,glyph,8,L
2022-11-19,518,avert,6,W
2022-11-20,519,brave,6,W
2022-11-21,520,axiom,5,W
2022-11-22,521,prime,8,L
2022-11-23,522,drive,6,W
2022-11-24,523,feast,4,W
2022-11-25,524,itchy,5,W
2022-11-26,525,clean,3,W
2022-11-27,526,happy,11,L
2022-11-28,527,tepid,4,W
2022-11-29,528,undue,6,W
2022-11-30,529,study,9,L
2022-12-01,530,eject,4,W
2022-12-02,531,chafe,5,W
2022-12-03,532,torso,5,W
2022-12-04,533,adore,4,W
2022-12-05,534,woken,8,L
2022-12-06,535,amber,4,W
2022-12-07,536,joust,6,W
2022-12-08,537,infer,4,W
2022-12-09,538,braid,4,W
2022-12-10,539,knock,4,W
2022-12-11,540,naive,5,W
2022-12-12,541,apply,7,L
2022-12-13,542,spoke,7,L
2022-12-14,543,usual,6,W
2022-12-15,544,rival,4,W
2022-12-16,545,probe,5,W
2022-12-17,546,chord,5,W
2022-12-18,547,taper,7,L
2022-12-19,548,slate,3,W
2022-12-20,549,third,4,W
2022-12-21,550,lunar,3,W
2022-12-22,551,excel,4,W
2022-12-23,552,aorta,3,W
2022-12-24,553,poise,5,W
2022-12-25,554,extra,4,W
2022-12-26,555,judge,7,L
2022-12-27,556,condo,4,W
2022-12-28,557,impel,4,W
2022-12-29,558,havoc,4,W
2022-12-30,559,molar,4,W
2022-12-31,560,manly,4,W
2023-01-01,561,whine,7,L
2023-01-02,562,skirt,5,W
2023-01-03,563,antic,4,W
2023-01-04,564,layer,14,L
2023-01-05,565,sleek,4,W
2023-01-06,566,belie,4,W
2023-01-07,567,lemon,4,W
2023-01-08,568,opera,4,W
2023-01-09,569,pixie,9,L
2023-01-10,570,grimy,8,L
2023-01-11,571,sedan,4,W
2023-01-12,572,leapt,3,W
2023-01-13,573,human,6,W
2023-01-14,574,koala,3,W
2023-01-15,575,spire,6,W
2023-01-16,576,frock,5,W
2023-01-17,577,adopt,4,W
2023-01-18,578,chard,5,W
2023-01-19,579,mucky,10,L
2023-01-20,580,alter,4,W
2023-01-21,581,blurb,6,W
2023-01-22,582,matey,8,L
2023-01-23,583,elude,5,W
2023-01-24,584,count,3,W
2023-01-25,585,maize,5,W
2023-01-26,586,beefy,8,L
2023-01-27,587,worry,13,L
2023-01-28,588,flirt,3,W
2023-01-29,589,fishy,7,L
2023-01-30,590,crave,8,L
2023-01-31,591,cross,6,W
2023-02-01,592,scold,3,W
2023-02-02,593,shirk,5,W
2023-02-03,594,tasty,8,L
2023-02-04,595,unlit,4,W
2023-02-05,596,dance,3,W
2023-02-06,597,ninth,8,L
2023-02-07,598,apple,9,L
2023-02-08,599,flail,5,W
2023-02-09,600,stage,5,W
2023-02-10,601,heady,5,W
2023-02-11,602,debug,6,W
2023-02-12,603,giant,3,W
2023-02-13,604,usage,5,W
2023-02-14,605,sound,4,W
2023-02-15,606,salsa,5,W
2023-02-16,607,magic,5,W
2023-02-17,608,cache,4,W
2023-02-18,609,avail,3,W
2023-02-19,610,kiosk,4,W
2023-02-20,611,sweat,7,L
2023-02-21,612,ruddy,7,L
2023-02-22,613,riper,14,L
2023-02-23,614,vague,7,L
2023-02-24,615,arbor,3,W
2023-02-25,616,fifty,7,L
2023-02-26,617,syrup,7,L
2023-02-27,618,worse,7,L
2023-02-28,619,polka,5,W
2023-03-01,620,moose,6,W
2023-03-02,621,above,5,W
2023-03-03,622,squat,8,L
2023-03-04,623,trend,3,W
2023-03-05,624,toxic,6,W
2023-03-06,625,pinky,11,L
2023-03-07,626,horse,5,W
2023-03-08,627,regal,6,W
2023-03-09,628,where,8,L
2023-03-10,629,revel,9,L
2023-03-11,630,email,4,W
2023-03-12,631,birth,4,W
2023-03-13,632,blame,5,W
2023-03-14,633,surly,3,W
2023-03-15,634,sweep,8,L
2023-03-16,635,cider,4,W
2023-03-17,636,mealy,5,W
2023-03-18,637,yacht,5,W
2023-03-19,638,credo,3,W
2023-03-20,639,glove,8,L
2023-03-21,640,tough,10,L
2023-03-22,641,duvet,5,W
2023-03-23,642,staid,4,W
2023-03-24,643,grout,5,W